,cond_name,exp_name,cell_id,area_mean,area_sd,change_ratio_mean,change_ratio_sd
0,ctrl_1d,M1_1d-post-injury_evening_12-05-20,0,1314.0,70.03808487768161,0.42224204711118013,0.06096718502481036
1,ctrl_1d,M1_1d-post-injury_evening_12-05-20,1,1294.9166666666667,124.15947965777278,0.5739136217106512,0.07504851652947503
2,ctrl_1d,M1_1d-post-injury_evening_12-05-20,2,1294.5,194.4682921883839,0.5615372892541602,0.09109777657243033
3,ctrl_1d,M1_1d-post-injury_evening_12-05-20,3,849.5,75.4293267458575,0.5256128777706833,0.044617666329261486
4,ctrl_1d,M1_1d-post-injury_evening_12-05-20,4,925.0,130.83450105636,0.5735091367545307,0.09969717815532528
5,ctrl_1d,M1_1d-post-injury_evening_12-05-20,5,1030.75,166.57637137361348,0.5925241911705107,0.10466059450168226
6,ctrl_1d,M1_1d-post-injury_evening_12-05-20,6,1235.0,175.44229820656136,0.645677260773716,0.09005636784098733
7,ctrl_1d,M1_1d-post-injury_evening_12-05-20,7,1011.75,115.43477595594838,0.6035741526863179,0.09609901494765315
8,ctrl_1d,M1_1d-post-injury_evening_12-05-20,8,955.5,148.02618011689688,0.6589022339661296,0.08550862064745038
9,ctrl_1d,M1_1d-post-injury_evening_12-05-20,9,946.4166666666666,80.00047742913094,0.5669536215803075,0.04571907855040704
10,ctrl_1d,M1_1d-post-injury_evening_12-05-20,10,1279.9166666666667,90.38755291643989,0.6034769129099042,0.06546374214037305
11,ctrl_1d,M1_1d-post-injury_evening_12-05-20,11,929.3333333333334,105.79566258699938,0.5446829599450583,0.07307988998784426
12,ctrl_1d,M1_1d-post-injury_evening_12-05-20,12,859.5,104.72066017107926,0.6386687444964569,0.07997875583435675
13,ctrl_1d,M1_1d-post-injury_evening_12-05-20,13,735.8333333333334,88.31367705828784,0.5625122640247554,0.09526324701494025
14,ctrl_5d,M1_5d-post-injury_evening_16-05-20,0,1035.6,59.711305462198695,0.665349374157028,0.047571261087451314
15,ctrl_5d,M1_5d-post-injury_evening_16-05-20,1,1124.6,115.7179329231213,0.7479306205239791,0.062253797452497824
16,ctrl_5d,M1_5d-post-injury_evening_16-05-20,2,730.2,68.73834446653484,0.665451032450461,0.0531005356999547
17,ctrl_5d,M1_5d-post-injury_evening_16-05-20,3,1083.8,63.907433057509046,0.8722901366287001,0.059657096584969774
18,ctrl_5d,M1_5d-post-injury_evening_16-05-20,4,849.0,77.4312598373551,0.7807514874181786,0.05680403328362391
19,ctrl_5d,M1_5d-post-injury_evening_16-05-20,5,1308.6,113.4523688602402,0.6246409108122989,0.025047941335355605
20,ctrl_5d,M1_5d-post-injury_evening_16-05-20,6,1334.0,64.45153217728807,0.661803628526159,0.03355314492719977
21,ctrl_5d,M1_5d-post-injury_evening_16-05-20,7,729.0,441.95384374389147,1.2813553094791215,0.8603378209217403
22,ctrl_5d,M1_5d-post-injury_evening_16-05-20,8,1049.2,67.15474666767793,0.6338193336174645,0.05016947777486686
23,ctrl_5d,M1_5d-post-injury_evening_16-05-20,9,1291.0,75.3684284034104,0.5662911315839019,0.05837045693262333
24,ctrl_5d,M1_5d-post-injury_evening_16-05-20,10,1066.0,53.940708189640965,0.6421484447176344,0.12341731068856275
25,ctrl_5d,M1_5d-post-injury_evening_16-05-20,11,1140.0,100.95741676568393,0.7143069849787853,0.09618922519554157
26,ctrl_5d,M1_5d-post-injury_evening_16-05-20,12,1083.2,174.42637415253463,0.6523987517617852,0.14059373701317726
27,ctrl_5d,M1_5d-post-injury_evening_16-05-20,13,1611.6,227.14805744271732,0.5805889802008335,0.046807303593556955
28,ctrl_5d,M1_5d-post-injury_evening_16-05-20,14,1255.8,112.99274312981343,0.7149221115859491,0.07701725465041914
29,ctrl_1d,M2_1d-post-injury_evening_13-05-20,0,992.9166666666666,101.70910999293798,0.6200695916328373,0.0927567714663288
30,ctrl_1d,M2_1d-post-injury_evening_13-05-20,1,1240.0833333333333,92.93587245455271,0.525989554387002,0.056155584542075816
31,ctrl_1d,M2_1d-post-injury_evening_13-05-20,2,922.0833333333334,52.144763772491,0.5673389002126034,0.06169747173860514
32,ctrl_1d,M2_1d-post-injury_evening_13-05-20,3,863.9166666666666,94.01547597189636,0.5117208989847579,0.06910718631889783
33,ctrl_1d,M2_1d-post-injury_evening_13-05-20,4,1237.0,69.46221994724903,0.43056626626352057,0.039759287655220424
34,ctrl_1d,M2_1d-post-injury_evening_13-05-20,5,1156.75,75.42007358787181,0.5563564527647434,0.05362765280700049
35,ctrl_1d,M2_1d-post-injury_evening_13-05-20,6,1251.0833333333333,131.0912267172072,0.4887672173580833,0.06308781416537408
36,ctrl_1d,M2_1d-post-injury_evening_13-05-20,7,996.75,141.56513518518605,0.5710176118056416,0.09070634300842242
37,ctrl_1d,M2_1d-post-injury_evening_13-05-20,8,880.0833333333334,62.08791929370981,0.5331753864859755,0.04987217992794617
38,ctrl_1d,M2_1d-post-injury_evening_13-05-20,9,1231.5,64.76817634198656,0.6503404070690437,0.07771659721628704
39,ctrl_1d,M2_1d-post-injury_evening_13-05-20,10,900.4166666666666,113.4625182849189,0.4932390033498542,0.06877409938769305
40,ctrl_1d,M2_1d-post-injury_evening_13-05-20,11,1023.25,123.99873991295235,0.5538306660738767,0.1184803882697346
41,ctrl_1d,M2_1d-post-injury_evening_13-05-20,12,1196.9166666666667,104.08206564480207,0.6162459120572091,0.08631130341424745
42,ctrl_1d,M2_1d-post-injury_evening_13-05-20,13,832.1666666666666,91.67590862501567,0.5627154565691955,0.0713956161934801
43,ctrl_1d,M2_1d-post-injury_evening_13-05-20,14,1149.5,70.6994813748069,0.5161524117785778,0.08943227453056894
44,ctrl_1d,M2_1d-post-injury_evening_13-05-20,15,1138.25,115.02979686440669,0.6090419826180101,0.10425639787983249
45,ctrl_1d,M2_1d-post-injury_evening_13-05-20,16,963.8333333333334,99.32088848217624,0.6749881276236054,0.08530296702694645
46,ctrl_1d,M2_1d-post-injury_evening_13-05-20,17,1031.3333333333333,73.53495011821855,0.5754135261471989,0.049552449650398414
47,ctrl_5d,M2_5d-post-injury_evening_17-05-20,0,1567.857142857143,112.07450146019396,0.6531405269361564,0.1095690714269284
48,ctrl_5d,M2_5d-post-injury_evening_17-05-20,1,1371.857142857143,124.56946263193144,0.5044544440497892,0.04399146619614452
49,ctrl_5d,M2_5d-post-injury_evening_17-05-20,2,875.4285714285714,49.178558460419495,0.6566759336953379,0.09550355909943434
50,ctrl_5d,M2_5d-post-injury_evening_17-05-20,3,713.7142857142857,83.5082789492229,0.7664046195956064,0.08133849854136838
51,ctrl_5d,M2_5d-post-injury_evening_17-05-20,4,770.2857142857143,86.10079522731198,0.8461000410279199,0.10028165883212377
52,ctrl_5d,M2_5d-post-injury_evening_17-05-20,5,966.5714285714286,95.2768254581761,0.6864350058284843,0.08241348217011128
53,ctrl_5d,M2_5d-post-injury_evening_17-05-20,6,657.7142857142857,99.12865274943653,0.6880146378056606,0.05876421284405832
54,ctrl_5d,M2_5d-post-injury_evening_17-05-20,7,832.7142857142857,50.2443011287685,0.7071813021708477,0.17771360740701644
55,ctrl_5d,M2_5d-post-injury_evening_17-05-20,8,1747.5714285714287,151.77413401203134,0.6050129624292845,0.07047237034938664
56,ctrl_5d,M2_5d-post-injury_evening_17-05-20,9,922.7142857142857,55.587034165774114,0.632067001484813,0.11470652329366612
57,ctrl_5d,M2_5d-post-injury_evening_17-05-20,10,1634.857142857143,46.926777526052135,0.41280954334337583,0.038726655258605754
58,ctrl_5d,M2_5d-post-injury_evening_17-05-20,11,1086.857142857143,50.266229991426854,0.6194774631669637,0.053021900139169076
59,ctrl_5d,M2_5d-post-injury_evening_17-05-20,12,1305.4285714285713,85.40300620814091,0.5566400410887254,0.06913438010993175
60,ctrl_5d,M2_5d-post-injury_evening_17-05-20,13,718.7142857142857,39.11782306868128,0.6206084666874043,0.0464545247750645
61,ctrl_5d,M2_5d-post-injury_evening_17-05-20,14,797.5714285714286,216.4181515643515,1.141487217071334,0.9877605960310888
62,ctrl_5d,M2_5d-post-injury_evening_17-05-20,15,831.7142857142857,99.54713784464737,0.7021628823773908,0.09436279495523925
63,bum_5d,M3_5d-post-injury_morning_17-05-20,0,1044.25,187.51249958336112,0.8241154610647907,0.18126783138124133
64,bum_5d,M3_5d-post-injury_morning_17-05-20,1,1611.5,171.02704464499175,0.6585276206196465,0.11481790509032395
65,bum_5d,M3_5d-post-injury_morning_17-05-20,2,865.625,108.63348643489263,0.5680540495699002,0.04687723822760275
66,bum_5d,M3_5d-post-injury_morning_17-05-20,3,905.875,143.22049216156185,0.686481274513944,0.08400881448680313
67,bum_5d,M3_5d-post-injury_morning_17-05-20,4,1370.125,180.03641124783618,0.5391346367732799,0.08917031113539677
68,bum_5d,M3_5d-post-injury_morning_17-05-20,5,1234.0,218.13929036283216,0.6862512147559177,0.09159530800459154
69,bum_5d,M3_5d-post-injury_morning_17-05-20,6,710.375,115.37757310240148,0.68695905541569,0.13060434170244128
70,bum_5d,M3_5d-post-injury_morning_17-05-20,7,1301.625,171.6179896601752,0.608025665967012,0.09476387353629513
71,bum_5d,M3_5d-post-injury_morning_17-05-20,8,1553.5,722.1758788550057,0.4487063274622952,0.5555361893331296
72,bum_5d,M3_5d-post-injury_morning_17-05-20,9,1298.375,194.38553026138544,0.5510179125037887,0.10816250043198225
73,bum_5d,M3_5d-post-injury_morning_17-05-20,10,1240.75,445.6085024996718,0.6481504876632262,0.26724711903713294
74,bum_5d,M3_5d-post-injury_morning_17-05-20,11,1618.75,255.4025009666115,0.6719957368119235,0.07994164974998154
75,bum_5d,M3_5d-post-injury_morning_17-05-20,12,915.375,149.58520774127368,0.6707777229322623,0.05125452050656314
76,bum_1d,M4_1d-post-injury_morning_14-05-20,0,910.0833333333334,138.58358388431952,0.5999514657368773,0.07203481800154686
77,bum_1d,M4_1d-post-injury_morning_14-05-20,1,968.25,126.59260444433554,0.6858777210571764,0.1056512303124526
78,bum_1d,M4_1d-post-injury_morning_14-05-20,2,1163.6666666666667,86.15038530899841,0.39409288794965974,0.07644129378646969
79,bum_1d,M4_1d-post-injury_morning_14-05-20,3,1221.6666666666667,95.88216147380538,0.4896482259400672,0.07519746133325601
80,bum_1d,M4_1d-post-injury_morning_14-05-20,4,437.4166666666667,76.3767616636253,0.5246035703021701,0.15383634000996466
81,bum_1d,M4_1d-post-injury_morning_14-05-20,5,1128.6666666666667,169.73328750981312,0.4778955571094256,0.09381888177907191
82,bum_1d,M4_1d-post-injury_morning_14-05-20,6,781.0,90.83226299063566,0.5735347356285573,0.08113077745176397
83,bum_1d,M4_1d-post-injury_morning_14-05-20,7,681.4166666666666,48.27259114192603,0.5425229247901018,0.0804853682722898
84,bum_1d,M4_1d-post-injury_morning_14-05-20,8,720.5,96.48013612483487,0.44216382332172,0.028710564276600316
85,bum_1d,M4_1d-post-injury_morning_14-05-20,9,917.75,155.7193656336081,0.542303897693355,0.07079698232076799
86,bum_1d,M4_1d-post-injury_morning_14-05-20,10,1004.25,103.56569975946026,0.5187625939733186,0.09733344580488662
87,bum_1d,M4_1d-post-injury_morning_14-05-20,11,895.1666666666666,89.65845687323025,0.5915584721661079,0.06858559329282658
88,bum_1d,M4_1d-post-injury_morning_14-05-20,12,832.25,117.73071321169057,0.5420606660618201,0.05472922200153609
89,bum_1d,M4_1d-post-injury_morning_14-05-20,13,887.0,48.249352327259274,0.43435690021533674,0.06109604427493142
90,bum_1d,M4_1d-post-injury_morning_14-05-20,14,1864.6666666666667,540.2097329330114,0.27098622003407424,0.1541205770901936
91,bum_1d,M4_1d-post-injury_morning_14-05-20,15,1303.25,78.33275709007907,0.49357361802506544,0.043864420126762116
92,bum_1d,M4_1d-post-injury_morning_14-05-20,16,1102.5833333333333,67.50612112163525,0.5199338309223055,0.03334603298253605
93,bum_1d,M4_1d-post-injury_morning_14-05-20,17,493.0,85.24963343029692,0.47318127756980993,0.10899329488075463
94,bum_1d,M4_1d-post-injury_morning_14-05-20,18,858.4166666666666,210.56846010000856,0.6179449170407453,0.09099412031383722
95,bum_1d,M4_1d-post-injury_morning_14-05-20,19,1088.25,67.86030381108924,0.46228996240200326,0.11975391509981897
96,bum_1d,M4_1d-post-injury_morning_14-05-20,20,879.75,95.5371873495691,0.5446315281918793,0.07196050119265722
97,bum_5d,M4_5d-post-injury_morning_18-05-20,0,1041.4444444444443,88.60914313384133,0.6227997004437399,0.0666451082583835
98,bum_5d,M4_5d-post-injury_morning_18-05-20,1,2009.6666666666667,141.30424228907245,0.3508350418321712,0.04542470893556812
99,bum_5d,M4_5d-post-injury_morning_18-05-20,2,810.5555555555555,93.13205810521734,0.5759165413310295,0.0529847587938271
100,bum_5d,M4_5d-post-injury_morning_18-05-20,3,776.8888888888889,95.35715838006598,0.5779461989181429,0.11427067890390433
101,bum_5d,M4_5d-post-injury_morning_18-05-20,4,1368.3333333333333,122.3619403427571,0.6067676949257359,0.07557221834977823
102,bum_5d,M4_5d-post-injury_morning_18-05-20,5,773.3333333333334,77.9487010796203,0.7555797133058684,0.04561351533685795
103,bum_5d,M4_5d-post-injury_morning_18-05-20,6,713.0,71.73562573784382,0.6306835775226499,0.08449024568852409
104,bum_5d,M4_5d-post-injury_morning_18-05-20,7,580.1111111111111,57.347758736490874,0.6065979394425418,0.07509786406939135
105,bum_5d,M4_5d-post-injury_morning_18-05-20,8,823.6666666666666,73.76388758133014,0.6775130780131162,0.2458259577037132
106,bum_5d,M4_5d-post-injury_morning_18-05-20,9,1205.2222222222222,144.9082297929569,0.5705575185822944,0.038668709692167756
107,bum_5d,M4_5d-post-injury_morning_18-05-20,10,1125.888888888889,105.34329535638807,0.5508996661941497,0.10281143921678647
108,bum_5d,M4_5d-post-injury_morning_18-05-20,11,697.1111111111111,70.9247558166704,0.7470967809902344,0.1187427874783075
109,bum_5d,M4_5d-post-injury_morning_18-05-20,12,883.8888888888889,109.91152446343625,0.5426819518491834,0.0691490808961331
110,bum_5d,M4_5d-post-injury_morning_18-05-20,13,724.7777777777778,97.62374230548835,0.6040654891023962,0.08565873534062154
111,bum_5d,M4_5d-post-injury_morning_18-05-20,14,1068.3333333333333,161.18657236603522,0.5462010765843914,0.10340845056917773
112,ctrl_1d,M64_1d-post-injury_evening_23-01-20,0,2044.4,303.0515467705123,0.5645479848741992,0.11449901697978783
113,ctrl_1d,M64_1d-post-injury_evening_23-01-20,1,951.4,102.47848554696736,0.6676334457136459,0.06866789705856435
114,ctrl_1d,M64_1d-post-injury_evening_23-01-20,2,1740.0,142.89856542317,0.5587678375859962,0.08481260462422748
115,ctrl_1d,M64_1d-post-injury_evening_23-01-20,3,1468.2,180.00488882249837,0.6248058905352305,0.06667678100898433
116,ctrl_1d,M64_1d-post-injury_evening_23-01-20,4,839.0,141.6093217270671,0.5900381905725349,0.04104893886384641
117,ctrl_1d,M64_1d-post-injury_evening_23-01-20,5,1161.2,140.04913423509623,0.7091338560609127,0.085941540692732
118,ctrl_1d,M64_1d-post-injury_evening_23-01-20,6,1681.0,469.2687929108434,0.5534694176233164,0.06064735350031717
119,ctrl_1d,M64_1d-post-injury_evening_23-01-20,7,838.0,320.42721482420933,0.7212614930559765,0.02054574396087097
120,ctrl_1d,M64_1d-post-injury_evening_23-01-20,8,868.4,189.27715128879134,0.8288115398285032,0.12960479664522104
121,ctrl_1d,M64_1d-post-injury_evening_23-01-20,9,1328.6,144.932536029699,0.6546673772095646,0.05557944361991192
122,ctrl_1d,M64_1d-post-injury_evening_23-01-20,10,1250.2,349.0560986431837,0.6318784395492685,0.06776608826100683
123,ctrl_1d,M64_1d-post-injury_evening_23-01-20,11,1042.8,239.1948159973372,0.6292506471331252,0.04109227017614499
124,ctrl_1d,M64_1d-post-injury_evening_23-01-20,12,903.8,147.91402908446517,0.7063567204836888,0.10187698699773493
125,ctrl_1d,M64_1d-post-injury_evening_23-01-20,13,1280.6,194.8092400272636,0.5631489942983461,0.04806794301009111
126,ctrl_1d,M64_1d-post-injury_evening_23-01-20,14,831.2,201.5027543236072,0.7198335355782337,0.05826467944545569
127,bum_1d,M66_1d-post-injury_morning_23-01-20,0,846.375,68.4432931338053,0.43297012405302754,0.12519726319500096
128,bum_1d,M66_1d-post-injury_morning_23-01-20,1,1111.875,184.54839304366755,0.4969089032859816,0.07203864756071351
129,bum_1d,M66_1d-post-injury_morning_23-01-20,2,1403.75,109.4928650643502,0.6429403195186133,0.07224309020691307
130,bum_1d,M66_1d-post-injury_morning_23-01-20,3,1099.625,117.13126984285623,0.5231466508225223,0.03968115559833017
131,bum_1d,M66_1d-post-injury_morning_23-01-20,4,641.75,57.68394490670693,0.5336794845742282,0.11031781843830761
132,bum_1d,M66_1d-post-injury_morning_23-01-20,5,1116.25,141.70722458646912,0.5977501019792165,0.04842910268770052
133,bum_1d,M66_1d-post-injury_morning_23-01-20,6,1008.625,141.94095383292307,0.43678110379180474,0.06330023937871508
134,bum_1d,M66_1d-post-injury_morning_23-01-20,7,1127.75,90.13704843181853,0.5471655440823274,0.07946046051638597
135,bum_1d,M66_1d-post-injury_morning_23-01-20,8,1212.125,83.83083785218898,0.5424820425206146,0.08037045825290473
136,bum_1d,M66_1d-post-injury_morning_23-01-20,9,1251.375,91.67052075231165,0.4853787183999422,0.07670667845311116
137,bum_1d,M66_1d-post-injury_morning_23-01-20,10,979.625,155.75857721165792,0.5404309081326342,0.08130925553171847
138,bum_1d,M66_1d-post-injury_morning_23-01-20,11,1086.875,172.16738766386624,0.7968831104716007,0.1344162535543321
139,bum_1d,M66_1d-post-injury_morning_23-01-20,12,1620.125,290.15230375614806,0.5453162538911137,0.06978486505878176
140,bum_1d,M66_1d-post-injury_morning_23-01-20,13,1245.75,187.04661852062443,0.5086754914977576,0.06768251624262067
141,bum_1d,M66_1d-post-injury_morning_23-01-20,14,898.75,108.90907905220757,0.417232009662019,0.15315571070814357
142,bum_1d,M66_1d-post-injury_morning_23-01-20,15,924.75,103.98046691566643,0.4371088246389944,0.06922960428383186
143,bum_1d,M66_1d-post-injury_morning_23-01-20,16,1150.875,142.9680362004039,0.680073304797658,0.08756902147125006
144,bum_1d,M6_1d-post-injury_evening_14-05-20,0,733.8333333333334,88.24854421210331,0.5601635539413441,0.07700541346914866
145,bum_1d,M6_1d-post-injury_evening_14-05-20,1,1057.4166666666667,94.78260945740814,0.5361536090884524,0.0526771008986163
146,bum_1d,M6_1d-post-injury_evening_14-05-20,2,942.0833333333334,54.20863758561811,0.4684020747557641,0.07314952265579822
147,bum_1d,M6_1d-post-injury_evening_14-05-20,3,1012.6666666666666,146.10118259465102,0.5549351297527064,0.08352039962056687
148,bum_1d,M6_1d-post-injury_evening_14-05-20,4,1064.5,161.59027404725407,0.5365948202483375,0.0836404189637775
149,bum_1d,M6_1d-post-injury_evening_14-05-20,5,934.0833333333334,74.07480265845389,0.5311675280523898,0.08624546172318348
150,bum_1d,M6_1d-post-injury_evening_14-05-20,6,686.0,136.31764375897933,0.5732522143773378,0.12115650306868561
151,bum_1d,M6_1d-post-injury_evening_14-05-20,7,1484.1666666666667,179.99297825810382,0.4805909888735556,0.042011059498837336
152,bum_1d,M6_1d-post-injury_evening_14-05-20,8,1073.9166666666667,154.24140080478463,0.5145712966524417,0.04621501760862047
153,bum_1d,M6_1d-post-injury_evening_14-05-20,9,848.3333333333334,40.80304999493161,0.39289801288020887,0.04943182327338893
154,bum_1d,M6_1d-post-injury_evening_14-05-20,10,789.3333333333334,135.59641915953713,0.5758375533457439,0.08287893305030028
155,bum_1d,M6_1d-post-injury_evening_14-05-20,11,685.4166666666666,49.300876147274394,0.5462657331537376,0.08924971800113655
156,bum_1d,M6_1d-post-injury_evening_14-05-20,12,1055.9166666666667,207.0106512289216,0.5883663910286445,0.08086379236723028
157,bum_1d,M6_1d-post-injury_evening_14-05-20,13,1700.3333333333333,125.75991235507266,0.4135627273732519,0.04432166604336167
158,bum_1d,M6_1d-post-injury_evening_14-05-20,14,788.8333333333334,103.9862437483386,0.4741303401834903,0.07768875404860671
159,bum_1d,M6_1d-post-injury_evening_14-05-20,15,970.6666666666666,106.66718749872844,0.6159045005528297,0.07301245311959455
160,bum_5d,M6_5d-post-injury_evening_18-05-20,0,950.1666666666666,77.95814404039017,0.5590896920462325,0.04079782876400659
161,bum_5d,M6_5d-post-injury_evening_18-05-20,1,1125.4166666666667,149.21989273849812,0.5571207015098314,0.06689646428380895
162,bum_5d,M6_5d-post-injury_evening_18-05-20,2,856.5833333333334,71.76519390035503,0.5303421342154642,0.07120085587725808
163,bum_5d,M6_5d-post-injury_evening_18-05-20,3,1115.3333333333333,105.09308043613316,0.5267755661032965,0.04720670706758254
164,bum_5d,M6_5d-post-injury_evening_18-05-20,4,906.3333333333334,107.21966030330238,0.6175298554737477,0.0736951743814817
165,bum_5d,M6_5d-post-injury_evening_18-05-20,5,876.3333333333334,67.26729434791389,0.5789759349584315,0.08654951244287762
166,bum_5d,M6_5d-post-injury_evening_18-05-20,6,927.3333333333334,116.21053690990712,0.5516116642767748,0.09090948465008136
167,bum_5d,M6_5d-post-injury_evening_18-05-20,7,809.6666666666666,42.730421117617,0.5532299546508935,0.10076681153408865
168,bum_5d,M6_5d-post-injury_evening_18-05-20,8,842.9166666666666,96.61992404376139,0.6630988880548204,0.08431521539874086
169,bum_5d,M6_5d-post-injury_evening_18-05-20,9,684.5833333333334,84.0956383464023,0.6321994439116432,0.061435799299212765
170,bum_5d,M6_5d-post-injury_evening_18-05-20,10,956.25,107.31583061226335,0.7354120424344466,0.054057415146042946
171,bum_5d,M6_5d-post-injury_evening_18-05-20,11,845.75,144.02148277253642,0.5442933122942651,0.08438500773579022
172,bum_5d,M6_5d-post-injury_evening_18-05-20,12,1005.0,83.09833532227546,0.5387782882797992,0.059916528689315164
173,bum_5d,M6_5d-post-injury_evening_18-05-20,13,959.5,119.65262220277498,0.6632000554036741,0.14792376572647933
174,bum_5d,M6_5d-post-injury_evening_18-05-20,14,862.5833333333334,102.32420561898127,0.6284305822920679,0.07605751708120957
175,bum_5d,M6_5d-post-injury_evening_18-05-20,15,814.8333333333334,97.37627477414038,0.6288923060293982,0.090884702490391
176,bum_5d,M6_5d-post-injury_evening_18-05-20,16,932.8333333333334,99.30662392587695,0.5622680811935049,0.05743031485674316
177,bum_5d,M6_5d-post-injury_evening_18-05-20,17,819.25,76.56383502237419,0.7234537890726869,0.04983976386133492
178,bum_5d,M6_5d-post-injury_evening_18-05-20,18,860.1666666666666,62.416388517404265,0.5786109349224625,0.05363232582906746
179,bum_5d,M6_5d-post-injury_evening_18-05-20,19,1032.9166666666667,89.66089665449978,0.6105253208852135,0.07415662323050508
